DEBUG: Starting parse_declaration | current token: 'n' (0)
DEBUG: After identifier | current token: '::' (32)
DEBUG: After '::' | current token: 'int' (1)
DEBUG: After type | current token: '[' (33)
DEBUG: Found '[' for array type | current token: '[' (33)
DEBUG: Finished array type brackets | current token: '=' (40)
DEBUG: Parsing initializer after '=' | current token: '[' (33)
DEBUG: Entering parse_array_literal | current token: '[' (33)
DEBUG: Parsing array element | current token: '1' (53)
DEBUG: Found comma, continuing array literal | current token: '2' (53)
DEBUG: Parsing array element | current token: '2' (53)
DEBUG: Found comma, continuing array literal | current token: '3' (53)
DEBUG: Parsing array element | current token: '3' (53)
DEBUG: Found comma, continuing array literal | current token: '4' (53)
DEBUG: Parsing array element | current token: '4' (53)
DEBUG: Found comma, continuing array literal | current token: '5' (53)
DEBUG: Parsing array element | current token: '5' (53)
DEBUG: Finished parse_array_literal | current token: ';' (26)
DEBUG: Finished parse_declaration | current token: 's' (0)
DEBUG: Starting parse_declaration | current token: 's' (0)
DEBUG: After identifier | current token: '::' (32)
DEBUG: After '::' | current token: 'int' (1)
DEBUG: After type | current token: '=' (40)
DEBUG: Parsing initializer after '=' | current token: '0' (53)
DEBUG: Finished parse_declaration | current token: 's' (0)
